freq_MHz,pri_us,pw_us,doa_deg,amp_dB,toa_us,toa_hms
9127.34,3812.82,48.73,312.7,-72.19,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-69.65,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-72.3,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-70.23,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-69.55,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-71.69,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-69.85,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-70.97,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-70.08,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-70.66,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-70.09,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-68.65,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-71.21,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-70.53,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-68.92,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-69.88,2961.03,00:00:00
9127.34,3812.82,48.73,312.7,-73.15,2961.03,00:00:00
9494.96,5242.38,30.56,142.76,-42.88,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-41.76,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-41.8,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-41.85,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-42.42,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-41.9,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-40.74,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-41.01,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-42.22,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-41.68,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-41.06,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-41.79,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-41.48,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-40.77,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-40.88,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-41.2,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-41.52,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-40.06,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-42.33,3261.21,00:00:00
9494.96,5242.38,30.56,142.76,-40.51,3261.21,00:00:00
